>>> Initializing clothing shape model...
>>> Star initialized.
training... 853000/1500000: loss: 103.011
training... 853100/1500000: loss: 94.918
training... 853200/1500000: loss: 101.315
training... 853300/1500000: loss: 94.763
training... 853400/1500000: loss: 103.274
training... 853500/1500000: loss: 94.950
training... 853600/1500000: loss: 93.442
training... 853700/1500000: loss: 101.575
training... 853800/1500000: loss: 95.117
training... 853900/1500000: loss: 96.286
training... 854000/1500000: loss: 92.243
training... 854100/1500000: loss: 97.060
training... 854200/1500000: loss: 99.147
training... 854300/1500000: loss: 98.014
training... 854400/1500000: loss: 96.115
training... 854500/1500000: loss: 96.740
training... 854600/1500000: loss: 102.174
training... 854700/1500000: loss: 93.629
training... 854800/1500000: loss: 91.824
training... 854900/1500000: loss: 103.011
training... 855000/1500000: loss: 102.450
training... 855100/1500000: loss: 99.741
training... 855200/1500000: loss: 95.214
training... 855300/1500000: loss: 94.792
training... 855400/1500000: loss: 93.122
training... 855500/1500000: loss: 93.081
training... 855600/1500000: loss: 97.551
training... 855700/1500000: loss: 100.440
training... 855800/1500000: loss: 101.310
training... 855900/1500000: loss: 94.638
training... 856000/1500000: loss: 101.796
training... 856100/1500000: loss: 100.256
training... 856200/1500000: loss: 93.741
training... 856300/1500000: loss: 96.011
training... 856400/1500000: loss: 101.562
training... 856500/1500000: loss: 98.935
training... 856600/1500000: loss: 94.059
training... 856700/1500000: loss: 92.792
training... 856800/1500000: loss: 95.805
training... 856900/1500000: loss: 93.596
training... 857000/1500000: loss: 100.274
training... 857100/1500000: loss: 101.270
training... 857200/1500000: loss: 98.034
training... 857300/1500000: loss: 90.548
training... 857400/1500000: loss: 94.989
training... 857500/1500000: loss: 94.443
training... 857600/1500000: loss: 94.034
training... 857700/1500000: loss: 95.945
training... 857800/1500000: loss: 92.292
training... 857900/1500000: loss: 97.145
training... 858000/1500000: loss: 97.216
training... 858100/1500000: loss: 94.653
training... 858200/1500000: loss: 94.194
training... 858300/1500000: loss: 100.970
training... 858400/1500000: loss: 98.343
training... 858500/1500000: loss: 99.753
training... 858600/1500000: loss: 96.461
training... 858700/1500000: loss: 94.875
training... 858800/1500000: loss: 94.782
training... 858900/1500000: loss: 92.817
training... 859000/1500000: loss: 97.125
training... 859100/1500000: loss: 91.298
training... 859200/1500000: loss: 89.248
training... 859300/1500000: loss: 90.197
training... 859400/1500000: loss: 96.814
training... 859500/1500000: loss: 97.083
training... 859600/1500000: loss: 89.965
training... 859700/1500000: loss: 95.560
training... 859800/1500000: loss: 93.697
training... 859900/1500000: loss: 97.198
training... 860000/1500000: loss: 98.045
training... 860100/1500000: loss: 96.948
training... 860200/1500000: loss: 102.312
training... 860300/1500000: loss: 95.083
training... 860400/1500000: loss: 98.870
training... 860500/1500000: loss: 95.568
training... 860600/1500000: loss: 95.543
training... 860700/1500000: loss: 95.636
training... 860800/1500000: loss: 93.066
training... 860900/1500000: loss: 89.430
training... 861000/1500000: loss: 92.967
training... 861100/1500000: loss: 101.173
training... 861200/1500000: loss: 91.589
training... 861300/1500000: loss: 93.866
training... 861400/1500000: loss: 99.000
training... 861500/1500000: loss: 89.438
training... 861600/1500000: loss: 103.219
training... 861700/1500000: loss: 98.562
training... 861800/1500000: loss: 94.760
training... 861900/1500000: loss: 95.004
training... 862000/1500000: loss: 98.093
training... 862100/1500000: loss: 96.382
training... 862200/1500000: loss: 94.669
training... 862300/1500000: loss: 91.296
training... 862400/1500000: loss: 95.419
training... 862500/1500000: loss: 92.239
training... 862600/1500000: loss: 91.978
training... 862700/1500000: loss: 99.082
training... 862800/1500000: loss: 94.602
training... 862900/1500000: loss: 95.136
training... 863000/1500000: loss: 100.082
training... 863100/1500000: loss: 93.550
training... 863200/1500000: loss: 94.523
training... 863300/1500000: loss: 96.550
training... 863400/1500000: loss: 94.575
training... 863500/1500000: loss: 92.333
training... 863600/1500000: loss: 96.005
training... 863700/1500000: loss: 96.202
training... 863800/1500000: loss: 90.031
training... 863900/1500000: loss: 92.329
training... 864000/1500000: loss: 95.963
training... 864100/1500000: loss: 92.992
training... 864200/1500000: loss: 101.336
training... 864300/1500000: loss: 98.228
training... 864400/1500000: loss: 91.979
training... 864500/1500000: loss: 97.018
training... 864600/1500000: loss: 98.059
training... 864700/1500000: loss: 98.297
training... 864800/1500000: loss: 95.686
training... 864900/1500000: loss: 90.875
training... 865000/1500000: loss: 96.161
training... 865100/1500000: loss: 98.781
training... 865200/1500000: loss: 93.809
training... 865300/1500000: loss: 88.506
training... 865400/1500000: loss: 95.023
training... 865500/1500000: loss: 99.418
training... 865600/1500000: loss: 95.349
training... 865700/1500000: loss: 96.839
training... 865800/1500000: loss: 95.757
training... 865900/1500000: loss: 90.092
training... 866000/1500000: loss: 93.832
training... 866100/1500000: loss: 94.474
training... 866200/1500000: loss: 87.546
training... 866300/1500000: loss: 92.607
training... 866400/1500000: loss: 92.452
training... 866500/1500000: loss: 93.182
training... 866600/1500000: loss: 94.184
training... 866700/1500000: loss: 93.570
training... 866800/1500000: loss: 100.811
training... 866900/1500000: loss: 100.446
training... 867000/1500000: loss: 96.148
training... 867100/1500000: loss: 96.088
training... 867200/1500000: loss: 101.966
training... 867300/1500000: loss: 89.254
training... 867400/1500000: loss: 95.375
training... 867500/1500000: loss: 90.620
training... 867600/1500000: loss: 92.052
training... 867700/1500000: loss: 97.132
training... 867800/1500000: loss: 92.490
training... 867900/1500000: loss: 92.797
training... 868000/1500000: loss: 98.514
training... 868100/1500000: loss: 95.044
training... 868200/1500000: loss: 94.357
training... 868300/1500000: loss: 93.589
training... 868400/1500000: loss: 92.906
training... 868500/1500000: loss: 95.180
training... 868600/1500000: loss: 92.263
training... 868700/1500000: loss: 94.302
training... 868800/1500000: loss: 98.314
training... 868900/1500000: loss: 95.810
training... 869000/1500000: loss: 90.572
training... 869100/1500000: loss: 90.487
training... 869200/1500000: loss: 91.866
training... 869300/1500000: loss: 89.982
training... 869400/1500000: loss: 97.287
training... 869500/1500000: loss: 95.389
training... 869600/1500000: loss: 88.978
training... 869700/1500000: loss: 96.638
training... 869800/1500000: loss: 94.197
training... 869900/1500000: loss: 90.548
training... 870000/1500000: loss: 92.849
training... 870100/1500000: loss: 96.733
training... 870200/1500000: loss: 95.329
training... 870300/1500000: loss: 93.673
training... 870400/1500000: loss: 91.037
training... 870500/1500000: loss: 93.966
training... 870600/1500000: loss: 96.482
training... 870700/1500000: loss: 93.388
training... 870800/1500000: loss: 92.423
training... 870900/1500000: loss: 89.394
training... 871000/1500000: loss: 93.446
training... 871100/1500000: loss: 100.485
training... 871200/1500000: loss: 90.181
training... 871300/1500000: loss: 88.688
training... 871400/1500000: loss: 85.207
training... 871500/1500000: loss: 88.865
training... 871600/1500000: loss: 90.824
training... 871700/1500000: loss: 96.563
training... 871800/1500000: loss: 94.637
training... 871900/1500000: loss: 96.989
training... 872000/1500000: loss: 91.104
training... 872100/1500000: loss: 94.011
training... 872200/1500000: loss: 85.512
training... 872300/1500000: loss: 89.571
training... 872400/1500000: loss: 99.924
training... 872500/1500000: loss: 94.295
training... 872600/1500000: loss: 95.763
training... 872700/1500000: loss: 98.610
training... 872800/1500000: loss: 95.223
training... 872900/1500000: loss: 94.963
training... 873000/1500000: loss: 93.674
training... 873100/1500000: loss: 86.461
training... 873200/1500000: loss: 93.931
training... 873300/1500000: loss: 97.062
training... 873400/1500000: loss: 90.163
training... 873500/1500000: loss: 89.913
training... 873600/1500000: loss: 97.773
training... 873700/1500000: loss: 94.958
training... 873800/1500000: loss: 93.194
training... 873900/1500000: loss: 91.795
training... 874000/1500000: loss: 96.366
training... 874100/1500000: loss: 88.149
training... 874200/1500000: loss: 92.812
training... 874300/1500000: loss: 93.396
training... 874400/1500000: loss: 94.929
training... 874500/1500000: loss: 87.968
training... 874600/1500000: loss: 96.585
training... 874700/1500000: loss: 86.033
training... 874800/1500000: loss: 87.024
training... 874900/1500000: loss: 94.744
training... 875000/1500000: loss: 96.383
training... 875100/1500000: loss: 86.923
training... 875200/1500000: loss: 90.136
training... 875300/1500000: loss: 90.593
training... 875400/1500000: loss: 91.849
training... 875500/1500000: loss: 92.562
training... 875600/1500000: loss: 91.088
training... 875700/1500000: loss: 92.341
training... 875800/1500000: loss: 92.184
training... 875900/1500000: loss: 94.565
training... 876000/1500000: loss: 88.820
training... 876100/1500000: loss: 91.969
training... 876200/1500000: loss: 86.242
training... 876300/1500000: loss: 98.025
training... 876400/1500000: loss: 97.230
training... 876500/1500000: loss: 90.842
training... 876600/1500000: loss: 89.051
training... 876700/1500000: loss: 91.273
training... 876800/1500000: loss: 97.685
training... 876900/1500000: loss: 88.926
training... 877000/1500000: loss: 94.349
training... 877100/1500000: loss: 94.449
training... 877200/1500000: loss: 87.341
training... 877300/1500000: loss: 89.049
training... 877400/1500000: loss: 94.736
training... 877500/1500000: loss: 91.445
training... 877600/1500000: loss: 94.102
training... 877700/1500000: loss: 94.482
training... 877800/1500000: loss: 91.861
training... 877900/1500000: loss: 93.299
training... 878000/1500000: loss: 96.026
training... 878100/1500000: loss: 96.018
training... 878200/1500000: loss: 93.505
training... 878300/1500000: loss: 86.551
training... 878400/1500000: loss: 89.954
training... 878500/1500000: loss: 96.991
training... 878600/1500000: loss: 95.853
training... 878700/1500000: loss: 94.623
training... 878800/1500000: loss: 90.132
training... 878900/1500000: loss: 94.914
training... 879000/1500000: loss: 92.288
training... 879100/1500000: loss: 92.845
training... 879200/1500000: loss: 91.966
training... 879300/1500000: loss: 93.350
training... 879400/1500000: loss: 92.533
training... 879500/1500000: loss: 94.560
training... 879600/1500000: loss: 98.596
training... 879700/1500000: loss: 92.249
training... 879800/1500000: loss: 92.332
training... 879900/1500000: loss: 93.840
training... 880000/1500000: loss: 88.077
training... 880100/1500000: loss: 96.068
training... 880200/1500000: loss: 87.852
training... 880300/1500000: loss: 91.763
training... 880400/1500000: loss: 91.553
training... 880500/1500000: loss: 90.795
training... 880600/1500000: loss: 87.963
training... 880700/1500000: loss: 91.828
training... 880800/1500000: loss: 88.370
training... 880900/1500000: loss: 91.756
training... 881000/1500000: loss: 92.327
training... 881100/1500000: loss: 95.175
training... 881200/1500000: loss: 92.975
training... 881300/1500000: loss: 91.290
training... 881400/1500000: loss: 90.929
training... 881500/1500000: loss: 88.968
training... 881600/1500000: loss: 92.605
training... 881700/1500000: loss: 85.844
training... 881800/1500000: loss: 94.156
training... 881900/1500000: loss: 90.888
training... 882000/1500000: loss: 88.771
training... 882100/1500000: loss: 93.566
training... 882200/1500000: loss: 91.081
training... 882300/1500000: loss: 92.803
training... 882400/1500000: loss: 92.528
training... 882500/1500000: loss: 90.984
training... 882600/1500000: loss: 93.700
training... 882700/1500000: loss: 89.737
training... 882800/1500000: loss: 91.462
training... 882900/1500000: loss: 87.149
training... 883000/1500000: loss: 91.003
training... 883100/1500000: loss: 85.294
training... 883200/1500000: loss: 91.223
training... 883300/1500000: loss: 92.522
training... 883400/1500000: loss: 90.766
training... 883500/1500000: loss: 91.764
training... 883600/1500000: loss: 90.605
